com.android.music
array weeklist
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr lStar
attr nestedScrollViewStyle
attr queryPatterns
attr shortcutMatchRequired
attr ttcIndex
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color appwidget_shadow
color appwidget_text
color call_notification_answer_color
color call_notification_decline_color
color dragndrop_background
color expanding_child_background
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color secondary_text_default_material_dark
dimen appwidget_cutout
dimen appwidget_height
dimen appwidget_width
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable album_border_large
drawable albumart_mp_unknown
drawable albumart_mp_unknown_list
drawable app_music
drawable app_video
drawable appwidget_bg
drawable appwidget_inner
drawable appwidget_inner_dither
drawable appwidget_next
drawable appwidget_next_focused
drawable appwidget_next_normal
drawable appwidget_next_pressed
drawable appwidget_pause
drawable appwidget_pause_focused
drawable appwidget_pause_normal
drawable appwidget_pause_pressed
drawable appwidget_play
drawable appwidget_play_focused
drawable appwidget_play_normal
drawable appwidget_play_pressed
drawable btn_music_highlight
drawable btn_music_normal
drawable btn_music_pressed
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_shortcut_music_playlist
drawable ic_menu_delete
drawable ic_menu_music_library
drawable ic_menu_party_shuffle
drawable ic_menu_playback
drawable ic_menu_set_as_ringtone
drawable ic_menu_shuffle
drawable ic_mp_album_playback
drawable ic_mp_artist_list
drawable ic_mp_artist_playback
drawable ic_mp_current_playlist_btn
drawable ic_mp_move
drawable ic_mp_partyshuffle_on_btn
drawable ic_mp_playlist_list
drawable ic_mp_playlist_recently_added_list
drawable ic_mp_repeat_all_btn
drawable ic_mp_repeat_off_btn
drawable ic_mp_repeat_once_btn
drawable ic_mp_screen_albums
drawable ic_mp_screen_artists
drawable ic_mp_screen_playlists
drawable ic_mp_screen_tracks
drawable ic_mp_sd_card
drawable ic_mp_shuffle_off_btn
drawable ic_mp_shuffle_on_btn
drawable ic_mp_song_list
drawable ic_mp_song_playback
drawable ic_notif_next
drawable ic_notif_pause
drawable ic_notif_play
drawable ic_notif_previous
drawable ic_notif_repeat_all
drawable ic_notif_repeat_none
drawable ic_notif_repeat_one
drawable ic_notif_status_bar
drawable ic_search_category_music_song
drawable ic_slide_keyboard
drawable indicator_ic_mp_playing_large
drawable indicator_ic_mp_playing_list
drawable list_selector
drawable main_menu_button
drawable midi
drawable movie
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable stat_notify_musicplayer
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id album
id album_appwidget
id albumname
id albums_button
id artist
id artistalbum
id artistname
id async
id blocking
id browse_button
id cancel
id cancelButton
id cancel_action
id chronometer
id control_next
id control_play
id create
id curplaylist
id currenttime
id delete
id dialog_button
id duration
id edit_text_id
id end_padder
id forever
id hide_ime_id
id icon
id icon_group
id info
id italic
id line1
id line2
id line3
id listContainer
id media_actions
id media_controller_compat_view_tag
id message
id next
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id nowplaying
id okayButton
id pause
id play_indicator
id playlist
id playlists_button
id prev
id progressContainer
id prompt
id radio
id repeat
id right_icon
id right_side
id sd_icon
id sd_message
id search_box
id set
id shuffle
id spinner
id status_bar_latest_event_content
id streamloading
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id totaltime
id trackname
id tracks_button
id view_tree_lifecycle_owner
id weeks
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout album_appwidget
layout audio_player
layout audio_player_common
layout confirm_delete
layout create_playlist
layout custom_dialog
layout edit_track_list_item
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout media_picker_activity
layout media_picker_activity_expanding
layout music_library
layout music_picker
layout music_picker_item
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout query_activity
layout scanning
layout sd_error
layout statusbar
layout streamstarter
layout track_list_item
layout track_list_item_child
layout track_list_item_common
layout track_list_item_group
layout weekpicker
plurals NNNtracksdeleted
plurals NNNtrackstoplaylist
plurals Nalbums
plurals Nsongs
plurals Nsongscomp
string add_to_playlist
string albums_menu
string albums_title
string albumsongseparator
string all_title
string androidx_startup
string artists_title
string browse_menu
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string clear_playlist
string create_playlist_create_text
string create_playlist_create_text_prompt
string create_playlist_overwrite_text
string delete_album_desc
string delete_artist_desc
string delete_confirm_button_text
string delete_item
string delete_playlist_menu
string delete_song_desc
string durationformat
string edit_playlist_menu
string emptyplaylist
string fail_to_start_stream
string fast_scroll_alphabet_compat
string gadget_track
string goto_playback
string goto_start
string loading
string mediapickerlabel
string mediaplaybacklabel
string mediasearch
string music_picker_title
string musicbrowserlabel
string musicshortcutlabel
string new_playlist
string new_playlist_name_template
string no_playlists_title
string no_tracks_title
string no_videos_title
string notification_action_next
string notification_action_pause
string notification_action_play
string notification_action_previous
string notification_action_repeat
string notification_artist_album
string notification_channel_playback
string nowplaying_title
string onesong
string party_shuffle
string party_shuffle_off
string partyshuffle_title
string play_all
string play_selection
string playback_failed
string playlist_deleted_message
string playlist_renamed_message
string playlists_menu
string playlists_title
string podcasts_listitem
string podcasts_title
string queue
string recentlyadded
string recentlyadded_title
string remove_from_playlist
string rename_playlist_diff_prompt
string rename_playlist_menu
string rename_playlist_same_prompt
string repeat_all_notif
string repeat_current_notif
string repeat_off_notif
string ringtone_menu
string ringtone_menu_short
string ringtone_set
string save_as_playlist
string scanning
string sdcard_busy_message
string sdcard_busy_title
string sdcard_error_message
string sdcard_error_title
string sdcard_missing_message
string sdcard_missing_title
string search_settings_description
string search_title
string service_start_error_button
string service_start_error_msg
string service_start_error_title
string shuffle_all
string shuffle_off_notif
string shuffle_on_notif
string sort_by_album
string sort_by_artist
string sort_by_track
string status_bar_notification_info_overflow
string streamloadingtext
string tracks_menu
string tracks_title
string unknown_album_name
string unknown_artist_name
string videobrowserlabel
string videos_title
string weekpicker_set
string weekpicker_title
string working_albums
string working_artists
string working_playlists
string working_songs
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
