R_DEF: Internal format may change without notice
local
array weeklist
color appwidget_shadow
color appwidget_text
color dragndrop_background
color expanding_child_background
dimen appwidget_cutout
dimen appwidget_height
dimen appwidget_width
drawable album_border_large
drawable albumart_mp_unknown
drawable albumart_mp_unknown_list
drawable app_music
drawable app_video
drawable appwidget_bg
drawable appwidget_inner
drawable appwidget_inner_dither
drawable appwidget_next
drawable appwidget_next_focused
drawable appwidget_next_normal
drawable appwidget_next_pressed
drawable appwidget_pause
drawable appwidget_pause_focused
drawable appwidget_pause_normal
drawable appwidget_pause_pressed
drawable appwidget_play
drawable appwidget_play_focused
drawable appwidget_play_normal
drawable appwidget_play_pressed
drawable btn_music_highlight
drawable btn_music_normal
drawable btn_music_pressed
drawable ic_launcher_shortcut_music_playlist
drawable ic_menu_delete
drawable ic_menu_music_library
drawable ic_menu_party_shuffle
drawable ic_menu_playback
drawable ic_menu_set_as_ringtone
drawable ic_menu_shuffle
drawable ic_mp_album_playback
drawable ic_mp_artist_list
drawable ic_mp_artist_playback
drawable ic_mp_current_playlist_btn
drawable ic_mp_move
drawable ic_mp_partyshuffle_on_btn
drawable ic_mp_playlist_list
drawable ic_mp_playlist_recently_added_list
drawable ic_mp_repeat_all_btn
drawable ic_mp_repeat_off_btn
drawable ic_mp_repeat_once_btn
drawable ic_mp_screen_albums
drawable ic_mp_screen_artists
drawable ic_mp_screen_playlists
drawable ic_mp_screen_tracks
drawable ic_mp_sd_card
drawable ic_mp_shuffle_off_btn
drawable ic_mp_shuffle_on_btn
drawable ic_mp_song_list
drawable ic_mp_song_playback
drawable ic_notif_next
drawable ic_notif_pause
drawable ic_notif_play
drawable ic_notif_previous
drawable ic_notif_repeat_all
drawable ic_notif_repeat_none
drawable ic_notif_repeat_one
drawable ic_notif_status_bar
drawable ic_search_category_music_song
drawable ic_slide_keyboard
drawable indicator_ic_mp_playing_large
drawable indicator_ic_mp_playing_list
drawable list_selector
drawable main_menu_button
drawable midi
drawable movie
drawable stat_notify_musicplayer
id album
id album_appwidget
id albumname
id albums_button
id artist
id artistalbum
id artistname
id browse_button
id cancel
id cancelButton
id control_next
id control_play
id create
id curplaylist
id currenttime
id delete
id duration
id icon
id line1
id line2
id listContainer
id message
id next
id nowplaying
id okayButton
id pause
id play_indicator
id playlist
id playlists_button
id prev
id progressContainer
id prompt
id radio
id repeat
id sd_icon
id sd_message
id search_box
id set
id shuffle
id spinner
id streamloading
id title
id totaltime
id trackname
id tracks_button
id weeks
layout album_appwidget
layout audio_player
layout audio_player_common
layout confirm_delete
layout create_playlist
layout edit_track_list_item
layout media_picker_activity
layout media_picker_activity_expanding
layout music_library
layout music_picker
layout music_picker_item
layout query_activity
layout scanning
layout sd_error
layout statusbar
layout streamstarter
layout track_list_item
layout track_list_item_child
layout track_list_item_common
layout track_list_item_group
layout weekpicker
plurals NNNtracksdeleted
plurals NNNtrackstoplaylist
plurals Nalbums
plurals Nsongs
plurals Nsongscomp
string add_to_playlist
string albums_menu
string albums_title
string albumsongseparator
string all_title
string artists_title
string browse_menu
string cancel
string clear_playlist
string create_playlist_create_text
string create_playlist_create_text_prompt
string create_playlist_overwrite_text
string delete_album_desc
string delete_artist_desc
string delete_confirm_button_text
string delete_item
string delete_playlist_menu
string delete_song_desc
string durationformat
string edit_playlist_menu
string emptyplaylist
string fail_to_start_stream
string fast_scroll_alphabet_compat
string gadget_track
string goto_playback
string goto_start
string loading
string mediapickerlabel
string mediaplaybacklabel
string mediasearch
string music_picker_title
string musicbrowserlabel
string musicshortcutlabel
string new_playlist
string new_playlist_name_template
string no_playlists_title
string no_tracks_title
string no_videos_title
string notification_action_next
string notification_action_pause
string notification_action_play
string notification_action_previous
string notification_action_repeat
string notification_artist_album
string notification_channel_playback
string nowplaying_title
string onesong
string party_shuffle
string party_shuffle_off
string partyshuffle_title
string play_all
string play_selection
string playback_failed
string playlist_deleted_message
string playlist_renamed_message
string playlists_menu
string playlists_title
string podcasts_listitem
string podcasts_title
string queue
string recentlyadded
string recentlyadded_title
string remove_from_playlist
string rename_playlist_diff_prompt
string rename_playlist_menu
string rename_playlist_same_prompt
string repeat_all_notif
string repeat_current_notif
string repeat_off_notif
string ringtone_menu
string ringtone_menu_short
string ringtone_set
string save_as_playlist
string scanning
string sdcard_busy_message
string sdcard_busy_title
string sdcard_error_message
string sdcard_error_title
string sdcard_missing_message
string sdcard_missing_title
string search_settings_description
string search_title
string service_start_error_button
string service_start_error_msg
string service_start_error_title
string shuffle_all
string shuffle_off_notif
string shuffle_on_notif
string sort_by_album
string sort_by_artist
string sort_by_track
string streamloadingtext
string tracks_menu
string tracks_title
string unknown_album_name
string unknown_artist_name
string videobrowserlabel
string videos_title
string weekpicker_set
string weekpicker_title
string working_albums
string working_artists
string working_playlists
string working_songs
xml appwidget_info
xml searchable
